22950	c6226837392ba9d61ad50352544fbea066d848b1171b74a1af4cdd185aeeecd9	games/alphabet-learner/images/R-rose.png
20878	0cbd522c5d9bacb963d1c80752ded723aeac0b9ac37b6ed15b15e1a0dcbbc31e	games/alphabet-learner/images/S-sun.png
23496	8531d8107fcaaecf9d2c9ad7db97eb72a98d37ebf9002852c94c5646a6e931a2	games/alphabet-learner/images/T-train.png
34609	edcf41b8ade6cdd9cb11bcf8c84616051d3f722f5c31455f321e996a14f3a7df	games/alphabet-learner/images/U-unicorn.png
23764	417308ef924cd886586d35125e7e5ec93cf8a675fe3d6fd8228d1c01b34dfce8	games/alphabet-learner/images/V-violin.png
40739	02231fc776b668e91c7885f356500b775daef8b14e432d98d1db17b342332be8	games/alphabet-learner/images/W-whale.png
33650	01a44b3ee028da20e6b9bdb85afedf81989506059fec26b35c77aedfdae239ae	games/alphabet-learner/images/X-xylophone.png
38228	623f601fa9c62cb62af11db673abd7f1aa448f558eaad602e0a719f2b99e4cb3	games/alphabet-learner/images/Y-yak.png
74744	9f0400a0be72790451a6967698146d02068236d3f45852dda554717da46ea349	games/alphabet-learner/images/Z-zebra.png
3776	ec8a9879f5d60126d5ba444d635e32dfa5400266832ee28bc529d0cfc1d3425b	games/alphabet-learner/manifest.json
44144	da7973bdc2a5823e9181a999c60d558a89a74db83d1fa41af083e49ed953a6e0	games/alphabet-learner/sounds/fail.wav
44144	67f271f90bf9c43390004e378f8d255334ae4a87e34b9b97f96abb3a0c71b4bf	games/alphabet-learner/sounds/success.wav
551200	2248fad89e4cc447b03c26e5249af42b15f8c5bbee6aa718228a0d0c1b961e44	games/comic-stories/images/babas-big-jump/page-1.webp
590288	2a537d4cfcfd2f3037bd54fb49b9646e4904a966dba639fdf9c1b4f4978d9b13	games/comic-stories/images/babas-big-jump/page-10.webp
596336	c5aad04d2fb0b8a24208734470cd86c7325db1c434d2002db69403f643c5a6cf	games/comic-stories/images/babas-big-jump/page-11.webp
594734	8f19e46250705d5e3ffb8c0d92e28f66b991acda5211937a7b4d299089994e7f	games/comic-stories/images/babas-big-jump/page-12.webp
554274	564b41b5a71402f6f8d0ca3c73102fb4160c7e1f9e63900cc1d9d86425bc5ae8	games/comic-stories/images/babas-big-jump/page-13.webp
591348	a8cf6c474e62a04a8d2185dd3624f370e4eaec685c938b039762d38d10aed1d2	games/comic-stories/images/babas-big-jump/page-2.webp
643628	d59c51448a77ab13feba33f798190f66e264138b90dfb15688579f2c6210c238	games/comic-stories/images/babas-big-jump/page-3.webp
623018	49197833fa60056b5ecb0c7a62a123393de363c83dbf2ac353aa24a272e66466	games/comic-stories/images/babas-big-jump/page-4.webp
570042	de8c16448fc4131be970bf6ebb62fc07de065c86ad60e8a464c46217cebabbfb	games/comic-stories/images/babas-big-jump/page-5.webp
633926	6a9fb7e7858579e47fe03c8d65dab1791c5f3d38c14bd52c11b719b7f16d5bbf	games/comic-stories/images/babas-big-jump/page-6.webp
561046	9dbe1e3c7ca558d083a6e12a123ab804fa90f583fbcd20ade6b74034b2531e64	games/comic-stories/images/babas-big-jump/page-7.webp
553346	a80199c96b28a37b9fb7ac63f8d5986ec71dd204aedded3478566ce8a69b9aba	games/comic-stories/images/babas-big-jump/page-8.webp
562692	76720ee4269ce0c1900eba38a8c7d45795576050ea83925b3e17ddbe2bd76f54	games/comic-stories/images/babas-big-jump/page-9.webp
1676	d792e11a4aa06c6df8e2e3aad111db270e66098e2560a9ec4d483e7236f1258f	games/comic-stories/images/demo-story/cover.svg
1896	2d60451e1b1702317fc879ead29f5b1a769c09e6fadbfb9bb155ec5531dda4bc	games/comic-stories/images/demo-story/page-1.svg
1862	02d128110d66439ae1ac88345000d9e92c5f9d2ba2431db1f73be66df18be923	games/comic-stories/images/demo-story/page-2.svg
1680	12074f3e65d4ac8e762672872084692cb8cd8747bbf2c0042a1c258c55fe0b0a	games/comic-stories/images/demo-story/page-3.svg
849	ac9b2d35855ff5068183102b0828f96848e866cde38fdfd11f9ffa5052e640c4	games/comic-stories/images/star-story/cover.svg
647	cdb90f66379e9dad08bedb391a00d80f9d6ed4644df44016b946ec797ad9f4ca	games/comic-stories/images/star-story/page-1.svg
507	dee75a4c294ae46061412be7c9a7d7f6e4e6645d4dbc9152e370149eda5d9957	games/comic-stories/images/star-story/page-2.svg
532	7ac16484816d1ec40b089d5d9e31b07898a11e5bc1c9a6e1917fb6a555316697	games/comic-stories/images/star-story/page-3.svg
447	a06d7f6ddf026f1125ce16f8ee5fadd4dd59c5eb9ff0e507cc2142c19b57995f	games/comic-stories/images/star-story/page-4.svg
597	8104e696e194b885811e2d06f9a29c0581fdd9aa8cb15c0fa3b9db6f9ddb4aac	games/comic-stories/images/star-story/page-5.svg
4018	032dae7f2df0aad7666031c8f275e9f8d7f354be891f3aafcb69f15dea5a226a	games/comic-stories/manifest.json
5143	14cb8bffe72cc7b2b49a212fcf6ff7aab77799f055e5ebbb328d1d8e3dd7a1db	games/fruit-color/manifest.json
364416	260fda641443643275d81d635c4deba74a0979a21a5cf72f08ede92b31a4a0a4	games/fruit-color/outlines/apple-outline.png
362126	00fce648a82f533b52eebafbfc75ea8fade0792f8f57d3dfd9a68a2fd5990283	games/fruit-color/outlines/banana-outline.png
418408	fcc27b767e3057f94bccb50b197d4f491afe2bc4ec8df1a59c0b5fc04b367183	games/fruit-color/outlines/blueberry-outline.png
424069	e6b85e4976b8374beb607c5ff9eb29d18db9178b84824ba051b362432f85e0ea	games/fruit-color/outlines/cherry-outline.png
366448	479ef557746c1144449737f8ce5e58089bb2dbf0fbb764d63e86dd6aaa409097	games/fruit-color/outlines/cranberry-outline.png
18931	52f5c60970f37ab4d7174d38ed0f5d3c1ce8d9842f4d7e9441c6acf616c589f5	games/fruit-color/outlines/grapes-outline.png
423114	cfee452e9ed115ff491877d1fad1a6e1a66f80ad32c1f70d025c6c393eb0af14	games/fruit-color/outlines/guava-outline.png
425568	6c31f485e1234a33fa937a22a457b7ea3cb6f3a32a1bb242a94e70d16a8e9ca0	games/fruit-color/outlines/mango-outline.png
425768	295f25ccc657d97153cc2d782712fa0915f488561e3a1126a52f081c9471f51b	games/fruit-color/outlines/muskmelon-outline.png
361150	3075d6b3b89e7ac20e0422e1d9e64f142213d1a5cb78d7b3c65ec297c607f6f1	games/fruit-color/outlines/orange-outline.png
317010	8f09760db28aa88ab09138ed556331118e23db92740fb5bd2a23895b74201325	games/fruit-color/outlines/papaya-outline.png
421522	f13a063ec9dd824764db12f3a987a35fb674b88de72ce7c3d90d02f8195a69f4	games/fruit-color/outlines/raspberry-outline.png
427074	e5ab602224f61c2ff0afa79f4bd86edea022ca8a3808b4b3698e76581f46188f	games/fruit-color/outlines/strawberry-outline.png
422480	146001435542308b4891644367076e0c2257ffe91a4dce74332958b26c968134	games/fruit-color/outlines/watermelon-outline.png
3131	14f1ff505eca0a57dbb0e3dbf09dbebb21a6f2c20e6caeaa310dfd7c67acc508	games/fruit-color/regionmaps/apple-regions.png
2706	0633690e47938630883774228b4cf4896af7c0c7a1c7df6b1c6831dfb95a6948	games/fruit-color/regionmaps/banana-regions.png
5295	ead13fea111a4e499fc68b1788b5a3805200c46eb2fd372dee3f33c994b92187	games/fruit-color/regionmaps/blueberry-regions.png
3531	479bbc79dc339759690d7ae08ec8c1802ea371264ef17b2aae1d281c72e0a34c	games/fruit-color/regionmaps/cherry-regions.png
4243	f9b140d84181670e97c2cf28c7540de131e9198f4b33fa1ba91768304b152566	games/fruit-color/regionmaps/cranberry-regions.png
2141	e2b3b0de79741507e4832702053a8d4d198d5e2d3a6d97f8b6530d0ded67b728	games/fruit-color/regionmaps/grapes-regions.png
2795	0b9fca0b79330fc9ece0653802754c67e882ee7386f05e82558385b3b98cbd7b	games/fruit-color/regionmaps/guava-regions.png
2376	a2a650a7f9c3d5a3dae982f45980acd51ff6f425e909cc3bca53bbc63b6da104	games/fruit-color/regionmaps/mango-regions.png
3344	54c6ac8dcc9f1d6b968e5c63da9dbae69da90417dbb1b8bf2f13fa979abf53c1	games/fruit-color/regionmaps/muskmelon-regions.png
2997	56d63d6a565a4cd6702e23eb90406cc8c3840d102daf2114e3315d70033f706c	games/fruit-color/regionmaps/orange-regions.png
2357	22f367ca84d58663d3df4af249fb696ac0c91421aa1827b7e616df3ca843ec4b	games/fruit-color/regionmaps/papaya-regions.png
5270	f6e1af4e05778244c2151a0f62998885047fd954cc0b854b56f34e07dad9588d	games/fruit-color/regionmaps/raspberry-regions.png
3329	ac4b6527376e1094343325f4a52737e27ed3e30e30e410808f557029f170ed64	games/fruit-color/regionmaps/strawberry-regions.png
4515	0ea0e1cbd4f2f93405e01628f3b17344d49f1675015c9431010c495e286239ef	games/fruit-color/regionmaps/watermelon-regions.png
42396	1c70904f4e930545fc1993b456702911f1f091f3fe9573ba99298a19f3ba53ab	games/language-adventures/new/adventure-complete.webp
80632	7cda08b418e2d59bfc349e17adb84d65fc2a8e07c375d4c469f89b365c0e02f5	games/language-adventures/new/adventure-map.webp
75062	a9c701359d9f42a0e68b90ca90c14736a7acdeacfdb7e9314414124d5fd06fd8	games/language-adventures/new/cards/home-video.webp
23492	654f671091cfecf247a9b16017f8a857c75821e28b26222a44b5ed872304d167	games/language-adventures/new/cards/nature.webp
134278	ddb868be193cdc5381c7450820b8ab724cd0ee9a6e4d91d80a523c0459012dd0	games/language-adventures/new/cards/park.webp
20828	6af894e7c85a5335cb4d49fcb29e63c4c99e8ecc04499828e012c07b151876fe	games/language-adventures/new/cards/school.webp
31388	ffb301247f1becf30e317cfff6179b4b124fb73ecd26c26469d1dd5d83a56b57	games/language-adventures/new/cards/world.webp
12538	118b872f9ae04df70402d51fd66bf3f68fc3754ace1c7b73e6c7f8cf68a1ef7d	games/language-adventures/new/characters/mumma/book.webp
13064	8c1f6f0e7ff1cb3329ea53835594bec173e68b2568c4eb346e3a3af4590aec2d	games/language-adventures/new/characters/mumma/encourage.webp
8800	a247299e91857bc91e8ff545876bc5319d5ba3562f6d48c2ac59cb99def46882	games/language-adventures/new/characters/mumma/happy.webp
11304	4fad113eea293ceb17262b481d92fc0b03e122ccbdfedc9cf22e5788b4284d78	games/language-adventures/new/characters/mumma/hug.webp
10432	7feedb8479547c88bd6613aced9c8b23a2ccbbb8821ac3a6747f9a82000e1c1a	games/language-adventures/new/characters/mumma/kneel.webp
11122	8feff6420414e9ef7d8207b852de082805a1da9d35834b2788f0bb9ce5864f5e	games/language-adventures/new/characters/mumma/point.webp
9034	9a47b0e548fc1e69ea8dcc246cce3f11121107b661fe537c593d9f87120c1178	games/language-adventures/new/characters/mumma/smile.webp
9204	3b5a28c04f3acdf47ea182d1a46f1e6d87e3b3a7a395759ed61f81296eddcd18	games/language-adventures/new/characters/mumma/speaking.webp
21098	90373709e1e1380410f619c5d8880317a47d2c9c1c1a0f4e0a842f2d3c56ada3	games/language-adventures/new/characters/mumma/standing.webp
9728	389522281e7fbaa69bbd4f0f42cc77faf2d5cac54e4ef0b5a5b3089ab5bbc1f3	games/language-adventures/new/characters/mumma/surprised.webp
9100	3383c3ca7c6b97b327e19e6c898b989325da169c934c60e06512f30f323d86ac	games/language-adventures/new/characters/mumma/thinking.webp
10280	73cb18e88660bb6fffae79210933bb9431ebeeffa25258c38f42592f81552b7d	games/language-adventures/new/characters/mumma/wave.webp
8772	ffc18e130e6f5c12fbfed45cc03ad98ca14ec0ac79eadb72a1748f44402d2d8b	games/language-adventures/new/characters/mumma/winking.webp
14744	061b4003399bad0e9a7a13dd40116c51fee087e6248a3d45fc8783d8529f1c9c	games/language-adventures/new/characters/toddler/celebrate.webp
15336	7d7ceff909043f16a5c1c9129b6022656693ba3eb2ccd54521e55109c5cb0a10	games/language-adventures/new/characters/toddler/happy.webp
14454	353142c6735579ca862e9b752c522cc6627a4d94e639d381bf870b20ca6901c4	games/language-adventures/new/characters/toddler/idle.webp
15546	8281faaeff76a12101babc33825b47944af00483a9cec22f484234d327321e7d	games/language-adventures/new/characters/toddler/point.webp
14362	f2ae0a43d02d5ee373c8c8cedebe9d54b81c44a254ef85015605e895e5d1c4ef	games/language-adventures/new/characters/toddler/run.webp
14556	e118a9668655d9c538f464987f39ea130c4922b6acbb1de4518ab7541ea4fee7	games/language-adventures/new/characters/toddler/surprised.webp
15018	6b09c7027da5520a831ce574a9a8c01401f26b3182f8420370104b899937e771	games/language-adventures/new/characters/toddler/walk.webp
15294	349789e72f4b5e40da70591637fda11367f7138ec2950816538739b7bcb6f974	games/language-adventures/new/characters/toddler/wave.webp
15726	2512de83c779d08614ceebc6a15b2e55d618c2e711de893756291a656c1f0294	games/language-adventures/new/explorer-avatar.webp
14696	9a2fbed5bce5d6989672b9f6128fadee9dde5de0cf709f4a8a8441758cc9a369	games/language-adventures/new/explorer-celebrate.webp
71322	6235462f4d27994bab6800562680c91d13ed966db5a8671c16f9d8f6d0114b0f	games/language-adventures/new/hero-explorer.webp
31596	9c387b98968313933631257d6810bdf811d968ae6033030b73a65ca7190dbf31	games/language-adventures/new/home-helper.webp
25730	a3869cc41a77708e787aa50e5ec80bdf4ba807ae86f863762423b921c1b593d7	games/language-adventures/new/mumma-card.webp
13074	c1f8ebf82c26280278554670e43e98a110dd03375d50d636e0dd214bc370bbbd	games/language-adventures/new/mumma-encourage.webp
8886	392e7285a45178154d083051c8335e68f466036050b55927bf39b59e9753dc9b	games/language-adventures/new/mumma-happy.webp
12018	0e1f0e00f876203fb318febccc6e667955587fb464c1fef0c0e36cb3b209511a	games/language-adventures/new/mumma-point.webp
10442	0df4ae719c5501bc1c5c392ad284f9220e803cfc835383870f83e143c365600b	games/language-adventures/new/mumma-surprised.webp
36100	5c23f379f52f78c970df66d732bdd508a1b57c8e1c6bafe3b2efad7f2c3e9e5a	games/language-adventures/new/nature-helper.webp
53162	93e1ae3b0144531e314683a1d71215328ef4de59b06a80bd32a591c8737e5828	games/language-adventures/new/park-friend.webp
34438	c0bdff80012ce2694b13943db6603075ac0bfdef480664b06240ea82c098b2cb	games/language-adventures/new/school-friend.webp
8534	c2581a1cff7d8cf6be0d6e3df5120f3d402fd46c955555df5cde0f825cbb022f	games/language-adventures/new/targets.svg
15318	bc44268ae409e5b804fd419746113130b3c1d5bc10cbabde77d5c516545a18f5	games/language-adventures/new/toddler-hero.webp
156136	b50cb746dc77fb86e06d8c4e244e3e55ffe425b706b662472cc48f3edddcb255	games/language-adventures/scenes/park.webp
153902	27f7d18e6d6d2f491603ad2dadbe0697b5f26589309a3f2035f9e69d0f131ebb	games/language-adventures/scenes/toy-room.webp
3100021	34b98f94d8a9bbb4f1e3524d57b819ab1a11fe8edbc988850b86294edac6bab9	games/language-adventures/video/home-tidy-room.mp4
1164	7239d6faa35f81b25003638139c009dfdf29aa6d945f73007b1f7d7501150bb2	games/strawberry-garden/art/basket.svg
1503	f99600fcc8961958408d4ccb4a0074c049d80ac31f1b7ca9b613b99ad57e75f8	games/strawberry-garden/art/blender.svg
1393	6ab0d6c323b344a4322090653fcf065755e402579190eb1f0f35cf8928aa917e	games/strawberry-garden/art/butterfly.svg
1396	e519019b3f6db6757c5fdaca7056f3729967f3c26201bd133e0a7b839edff426	games/strawberry-garden/art/cake.svg
2603	3320898cd1c940a1b54852504a8fad0723a0427c18346bf85423b1fe8466df3f	games/strawberry-garden/art/characters/strawberry-celebrate.svg
2603	0155b6e937525876b12f63c17ed389f26cdbb438d0b8f548db59a75d07173763	games/strawberry-garden/art/characters/strawberry-happy.svg
2603	e737a7664f3026597ed34941d6e47e76b56ebe341e793467c2b702c14667d354	games/strawberry-garden/art/characters/strawberry-idle.svg
2603	1373db7aa2faa39548357669b1c6ab522e76441de2df99db6a008ba7b062b931	games/strawberry-garden/art/characters/strawberry-jump.svg
2603	b7180c49b502bd35841433c6e50bbdff815c43edea56d567bddbb775ab0ff7fc	games/strawberry-garden/art/characters/strawberry-pick.svg
2625	f0933d1df5d4122d30009a1f2496b7e173d190ff2209c535d47c5d8cd5f04ed0	games/strawberry-garden/art/characters/strawberry-surprised.svg
2674	e7725477ac218fcfb48e0162218c171a3a27a2f09530b165ae83fd4b84337725	games/strawberry-garden/art/characters/strawberry-wink.svg
1051	7a2cd29f5ee8bac5746ef28f2bf45b233b8c5653632c1eb84d694cbae2e6d34a	games/strawberry-garden/art/flower-cluster.svg
3908	c4bf01bb461eb36bba15bf73d13b07feb4f8c447a28c10fd97c1fb725625477f	games/strawberry-garden/art/garden-bg.svg
1401	b0dad4c14e776a9b6fc8b81e74f3fae78063cb0d682c2fdbdf1ced0df05749bd	games/strawberry-garden/art/sink.svg
3421	d300961c8a27fe2308c5847cbdae76711ad62069bd6e604c2327bec91208122e	games/strawberry-garden/art/strawberry.svg
2325	47e28a2ee43a44c6d96a2e35b61666f9cad7e23ca6505a40c4f5107e82dcd876	games/strawberry-garden/art/toddler.svg
1048	198e93052e1d5541344f4de894af95befe1ee18e1455abfe50d4725fa15abe83	shared/art/backgrounds/fruit-garden.svg
923	1cc6a36043c1b29acd8bd59b2d84efaf341ad8da712b37a7bf41656742bff8a9	shared/art/backgrounds/learning/abc-garden.svg
1032	ab8f529d33bae13cef1589e3a7ed52b9232d079b0b01118c5a405e1f5e0704b7	shared/art/backgrounds/learning/adventure-world.svg
1113	9dc38096a1617a0fa54e83df1afef12cfa41356ff417bfe9cd86cc323777781d	shared/art/backgrounds/learning/art-studio.svg
1005	cc41612806258d8b19af24069618878c6ac81929d11e68b638edd4be156a8dbd	shared/art/backgrounds/learning/pencil-playground.svg
885	d9adafa19eb0382d4dc6ef6fe3152ff521e1ae2bb5d563d119005efa3ca14d1a	shared/art/backgrounds/learning/storybook-room.svg
878	9e92a092049d387b6179636ece908917960aedf07232dc4eaeed2e6fd3dd728d	shared/art/backgrounds/nest-garden.svg
888	a826d60d7a33d67b87eea6673699267be0ed09a106b24177cbdf3807b16ab72b	shared/art/backgrounds/shape-meadow.svg
1118	47f2b2fe0b2e78e9cdd8ce34a50623bcb16e726b83944e8f6107f81715ea7090	shared/art/backgrounds/star-sky.svg
1179	9a7dafbd56103ad9356b8c867f7581d646ddefba2aeb14ea5fbda684dc124dc4	shared/art/characters/teddy-mascot.svg
1767	4518b3c9a0ce3506532f59490357e46550d5299a243df0843ef752aace35d964	shared/art/characters/toddler-mascot.svg
770	e632c8e7a4afc3b132b71b6f35456a629ff3a018b8fecb4515e0a7f6aa3fb1e9	shared/art/education/abc-blocks.svg
810	9009ab6742ae6b858eb89e698cfae943f70305f2537ab0129c1f75cc1b8d7972	shared/art/education/crayon-pal.svg
741	a4a59490ee564a302efd28657e32c3012c502cc6532699e82902f4b0407318db	shared/art/education/globe-smile.svg
1018	ce9de6910cc9abd0d882b02a6939da28c8de43a39b197f24c8b7e55c50d6c398	shared/art/education/story-book.svg
263	9c9715378916c72129b4c93ab0ab239e2ed5783c3ce006427c8044407f1176ce	shared/art/effects/sparkle-cluster.svg
736	0588996fa5b2b7f509d2c947bb4e2870b20a987cd073fdf55c9f3df9f91cec4d	shared/art/fruits/apple.svg
586	9f8bfbb10524694eaa895fb4d52a6e922a1427f592cbd93350846eeb621ba8ac	shared/art/fruits/banana.svg
778	8a92d5f9be291c4cd42c577fead03f57cd4e1a25287978832b95f7a016d22bdd	shared/art/fruits/grapes.svg
1420	07b857ddf27c96d738fb18c6188440e2f71b903231c4eb6b69c3c67c8b2924e0	shared/art/fruits/kiwi.svg
621	e84b87f83a6d00877129021db7f49d63d79c493cc57f27664a6e137d725d9f23	shared/art/fruits/orange.svg
651	6c167b94f8e6e485570845cd1f893ad2188f9555ddd0f885d7fedb3c39bcf6e5	shared/art/fruits/pineapple.svg
821	9b5dd7e26cb90744d37951a71639aafb1f4d1f943792b76e8404968ad6bbb3e6	shared/art/fruits/strawberry.svg
648	40215828480af24f94a80bfd590d584f0f6db83548a646853c7f9af4b36ed40f	shared/art/fruits/watermelon.svg
607	e1b6008a38804502e18aaab392b3de794562b78ed5f9203d4b4b8bb54209bf21	shared/art/nest/bird.svg
339	5afd6425c31489c7401a9cc03ca353f12800fe20537fbef5bf50c203b34a345d	shared/art/nest/egg.svg
368	1398a3bfbed9697464b9eebf01e4da46f7017575ca70771827560b1193b602e3	shared/art/nest/nest.svg
341	a3cad6122300ac5b38daa30ef3cf91e92cfc4e0363a5ef83a91f343fa1f5887b	shared/art/shapes/circle.svg
353	6c400b82cc9532eae70d82366ec890e077b8c776679d93d8347a6283778fb3a5	shared/art/shapes/diamond.svg
361	edf83970c0cac51f8d06272f60d50124ee434ee7cee5711c9094ff7924695460	shared/art/shapes/square.svg
914	55fb8cf161d8c6888e05e63b75a0779cc4547e997dabb84a6a7bb042e49d6c00	shared/art/shapes/star.svg
396	9208ec11c1238933567adf22b7d744beb8e1c1d9efc73e265fe292193cf765f1	shared/art/shapes/triangle.svg
724	16d35aaf75baf6b95629f596f6e94f1040f31de2b23ba9a9574a4e57e21f9e5b	shared/art/stars/star.svg
